id,name,filePath,startLine,endLine,isExported,content,description
"Class:com/langla/real/player/Char.java:Char","Char","com/langla/real/player/Char.java",39,5125,true,"import java.util.Vector;
import java.util.concurrent.ExecutorService;
@JsonIgnoreProperties(ignoreUnknown = true)
public class Char extends Entity {

    @JsonIgnore
    public Client client;
    @JsonIgnore
    public InfoTuongKhac TuongKhac;

    @JsonIgnore
    public Info info;
    @JsonIgnore
    public Trade traDe;

    @JsonIgnore
    public int baseIdThu = 0;

    @JsonIgnore
    public Map.Zone zone;
    @JsonIgnore
    public KhoBauTpl quayKhoBau;
    @JsonIgnore
    public ExecutorService executor; // Khai báo executor

    public int id;

    public InfoChar infoChar;

    public Skill[] arraySkill;

    public Skill skillFight;

    public ArrayList<Effect> listEffect;

    public int[] arrayTiemNang;
    public Item[] arrItemBag;
    public Item[] arrItemBox;

    public Item[] arrItemBody;
    public Item[] arrItemBody2;
    public Item[] arrItemExtend;
    public ArrayList<SkillClan> listSkillViThu;
    public ArrayList<DanhHieu> listDanhHieu;
    public ArrayList<Thu> listThu;

    public ArrayList<Friend> listFriend;

    public ArrayList<Enemy> listEnemy;

    public PhucLoi phucLoi;
    public List<Integer> logUseItem;
    public Skill[] skills_0 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),};
    public Skill[] skills_1 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TAM_TRUNG_OAN_THU_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.DICH_CHUYEN_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.LOI_KIEM, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_CHIM_CHI_THUAT, 0)};
    public Skill[] skills_2 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.SONG_THANG_LONG, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TIEU_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AN_CHU_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.ANH_PHONG_XA, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_DOI_CHI_THUAT, 0),};
    public  Skill[] skills_3 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THUY_LONG_AN_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.GAY_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TANG_SINH_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AI_BOC_BO_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THUY_LAO_THUAT, 0)};
    public  Skill[] skills_4 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AM_SAT_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AO_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AN_THAN_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.HAO_HOA_CAU_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_CHIM_YEU_CHI_THUAT, 0)};
    public  Skill[] skills_5 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THIEN_SAT_THUY_PHI, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.DAO_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.ANH_PHAN_THAN_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.PHI_LOI_THAN_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.HIEN_NHAN_THUAT, 0)};


    public Char(Client client) {
        this.client = client;
        arrItemBag = new Item[27];

        arrItemBox = new Item[36];

        infoChar = new InfoChar();

        TuongKhac = new InfoTuongKhac();

        info = new Info();

        traDe = new Trade();

        listEffect = new ArrayList<Effect>();

        arrayTiemNang = new int[4];

        arrItemBody = new Item[17];

        arrItemBody2 = new Item[17];

        arrItemExtend = new Item[3];

        listSkillViThu = new ArrayList<SkillClan>();

        listDanhHieu = new ArrayList<DanhHieu>();

        listThu = new ArrayList<Thu>();

        listFriend = new ArrayList<Friend>();

        listEnemy = new ArrayList<Enem
... [truncated]",""
"Class:com/langla/real/player/Actor.java:Actor","Actor","com/langla/real/player/Actor.java",5,11,true," * @author PKoolVN
 **/
public class Actor {
    public int id;
    public int CharacterID = 0;
    public int role = 0;
    public long chatKTGdelay = 0;
    public long timelog = 0;
}
",""
"Class:com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl","PhucLoiTpl","com/langla/real/phucloi/PhucLoiTpl.java",7,23,true," * @author PKoolVN
 **/
public class PhucLoiTpl {

    public int idRequest;
    public String nameDieuKien;
    public int dieuKien;
    public int idLoai;

    public int idItem;

    public int amount;
    public String STROP;

    public long expiry = -1;
    public PhucLoiTpl(){

    }
}
",""
"Class:com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo","PhucLoiInfo","com/langla/real/phucloi/PhucLoiInfo.java",5,13,true," * @author PKoolVN
 **/
public class PhucLoiInfo {
    public int TongRank;
    public int RankCaoNhat;
    public int TongDauTu;
    public int TongSoLanMuaTheThang;

    public long ThoiGianX2Online;

}
",""
"Class:com/langla/real/phucloi/PhucLoi.java:PhucLoi","PhucLoi","com/langla/real/phucloi/PhucLoi.java",9,42,true," * @author PKoolVN
 **/
public class PhucLoi {
    public int thoigianOnlineHomNay = 0;

    public byte soNgayOnlineLienTuc = 1;
    public byte soNgayNapLienTuc = 0;
    public int vangNapTichLuy = 0;
    public int vangNapHomNay = 0;
    public int vangNapTuan = 0;
    public int vangTieuHomNay = 0;
    public int vangTieuTuan = 0;

    public int vangNapMoc = 0;

    public int vangNapDon = 0;
    public int diemTichLuyVongQuay = 0;

    public int solanQuay = 0;

    public long timeTheThang = -1;

    public long timeTheVinhVinhVien = -1;
    public boolean isGoiHaoHoa = false;

    public boolean isGoiChiTon = false;

    public LocalDate lastLoginDate;
    public LocalDate lastDailyUpdate; // Ngày cuối cùng cập nhật hàng ngày
    public LocalDate lastWeeklyUpdate; // Ngày cuối cùng cập nhật hàng tuần

    public LocalDate lastNapLienTucUpdate; // Ngày cuối cùng cập nhật nạp liên tục

    public final List<LogPhucLoi> logData = new ArrayList<>();

}
",""
"Class:com/langla/real/phucloi/LogPhucLoi.java:LogPhucLoi","LogPhucLoi","com/langla/real/phucloi/LogPhucLoi.java",5,8,true," * @author PKoolVN
 **/
public class LogPhucLoi {
    public int idRequest;
    public int idLoai;
}
",""
"Class:com/langla/real/npc/NPC_Action.java:NPC_Action","NPC_Action","com/langla/real/npc/NPC_Action.java",24,585,true," * @author PKoolVN
 **/
public class NPC_Action {
    public static void TypeMenu(Client client, int select){
        if(client.TypeMenu == 0){ // chưa có lớp
            if(client.mChar.infoChar.idClass > 0){
                client.session.serivce.SendText(""Bạn đã tham gia lớp từ trước đó"");
                return;
            }
           int idclass = client.mChar.getLopFormSelectChar(client.mChar.infoChar.idNVChar);
            if(idclass != select){
                client.session.serivce.SendText(""Bạn hãy chọn đúng lớp của mình nhé."");
                return;
            }
            if(client.mChar.level() < 10){
                client.session.serivce.SendText(""Yêu cầu đạt cấp 10 trở lên.!"");
                return;
            }
            client.mChar.infoChar.idClass = (byte) select;
            client.mChar.infoChar.idhe = (byte) select;

            Skill[][] _arraySkill = new Skill[][]{
                    client.mChar.skills_0.clone(),
                    client.mChar.skills_1.clone(),
                    client.mChar.skills_2.clone(),
                    client.mChar.skills_3.clone(),
                    client.mChar.skills_4.clone(),
                    client.mChar.skills_5.clone(),};
            client.mChar.arraySkill = _arraySkill[idclass];
            client.mChar.skillFight = client.mChar.arraySkill[0];
            if (select == 1 || select == 5) {
                client.mChar.arrayTiemNang[0] = 10;
                client.mChar.arrayTiemNang[1] = 0;
                client.mChar.arrayTiemNang[2] = 5;
                client.mChar.arrayTiemNang[3] = 5;
            } else {
                client.mChar.arrayTiemNang[0] = 0;
                client.mChar.arrayTiemNang[1] = 0;
                client.mChar.arrayTiemNang[2] = 15;
                client.mChar.arrayTiemNang[3] = 5;
            }
            client.session.serivce.sendChar();
            client.session.serivce.SendText(""Chúc mừng bạn đã gia nhập lớp thành công.!"");
            Item itemAdd = Item.getItemWithTypeAndLevel(1, 10, client.mChar.infoChar.gioiTinh, client.mChar.infoChar.idClass);
            if(itemAdd != null){
                itemAdd.he = client.mChar.infoChar.idhe;
                Item.setOptionsVuKhi(itemAdd, 10);
                itemAdd.createItemOptions();
                client.mChar.addItem(itemAdd, ""Gia nhập học"");
                client.mChar.msgAddItemBag(itemAdd);
            }

            TaskHandler.gI().PlusTask(client.mChar);
        }

    }


    public static void NPCMenu(Client client, byte select){
        client.session.serivce.closeTab();
        if(client.NPCMenu >= 4 && client.NPCMenu <= 8){
            switch (client.TypeMenu){
                case 1:
                    if(select == 0){
                        Item itembag = client.mChar.getItemBagById(169);
                        if(itembag == null || itembag.amount <1){
                            client.session.serivce.SendTextMenu(""Không có tiềm năng lệnh"");
                        } else {
                            client.mChar.removeItemBag(itembag, 1,""Sử dụng tẩy"");
                            int diem = 0;
                            diem +=  client.mChar.arrayTiemNang[0];
                            diem +=  client.mChar.arrayTiemNang[1];
                            diem +=  client.mChar.arrayTiemNang[2];
                            diem +=  client.mChar.arrayTiemNang[3];
                            if(diem < 1) {
                                client.session.serivce.SendTextMenu(""Tiềm năng của bạn đã được tẩy sạch."");
                                break;
                            }
                            if (client.mChar.infoChar.idClass == 1 || client.mChar.infoChar.idClass == 5) {
                                client.mChar.arrayTiemNang[0] = 10;
                                client.mChar.arrayTiemNang[1] = 0;
                                client.mChar.arrayTiemNang[2] = 5;
                                client.mChar.arrayTiemNang[3] = 5;
                            } else {
                                client.mChar.arrayTiemNang[0] = 0;
                                client.mChar.arrayTiemNang[1] = 0;
                                client.mChar.arrayTiemNang[2] = 15;
                                client.mChar.arrayTiemNang[3] = 5;
                            }
                            diem -= 20;
                            client.mChar.infoChar.diemTiemNang += diem;
                            client.mChar.msgUpdateDataChar();
                            client.mChar.setUpInfo(true);
                            client.session.serivce.SendTextMenu(""Tiềm năng của bạn đã được tẩy sạch"");
                        }
                    }
                    break;//
                case 2:
                    if(select == 0){
                        Item itembag = client.mChar.getItemBagById(170);
          
... [truncated]",""
"Class:com/langla/real/npc/Npc.java:Npc","Npc","com/langla/real/npc/Npc.java",18,255,true,"import java.util.ArrayList;

public class Npc extends Entity implements Cloneable {

    public static String[] getTextNpc(Zone zone, Npc npc, Client client) {

        ArrayList<String> list = new ArrayList<String>();
        ActionNpc[] array = getActionNpc(zone, npc, client);
        for (int i = 0; i < array.length; i++) {
            list.add(array[i].text);
        }
        return list.toArray(new String[list.size()]);
    }

    public static ActionNpc[] getActionNpc(Zone zone, Npc npc, Client client) {
        if (NpcTemplate.listAction == null) {
            NpcTemplate.listAction = new ArrayList[DataCenter.gI().NpcTemplate.length];
        }

        NpcTemplate.listAction[npc.id] = initializeActionList(npc, client);


        return NpcTemplate.listAction[npc.id].toArray(new ActionNpc[0]);
    }

    public static ArrayList<ActionNpc> initializeActionList(Npc npc, Client clients) {
        ArrayList<ActionNpc> list = new ArrayList<>();
        if(TaskHandler.gI().checkNPC(clients.mChar, npc.id) != null){
            list = TaskHandler.gI().checkNPC(clients.mChar, npc.id);
        }
        switch (npc.id) {
            case 4: // lớp
            case 5:
            case 6:
            case 7:
            case 8:
                if(clients.mChar.infoChar.idClass > 0){
                    addAction(list, ""Tẩy tiềm năng"", client -> client.session.serivce.OpenMenu(npc.id, 1,"" Bạn có chắc chắn muốn tẩy toàn bộ tiềm năng không?"",
                            ""Đồng ý""));
                    addAction(list, ""Tẩy kỹ năng"", client -> client.session.serivce.OpenMenu(npc.id, 2,"" Bạn có chắc chắn muốn tẩy toàn bộ kỹ năng không?"",
                            ""Đồng ý""));
                    addAction(list, ""Luyện bí kíp"",client -> client.session.serivce.openTabLuyenBiKip());
                    addAction(list, ""Đổi bí kíp"", client -> client.session.serivce.OpenMenu(npc.id, 3,"""",
                            ""Sách cao cấp; Sách hiền nhân Lôi (Đã tu Luyện 16000/18000);Sách hiền nhân Mộc (Đã tu Luyện 16000/18000);Sách hiền nhân Thủy (Đã tu Luyện 16000/18000);Sách hiền nhân Hỏa (Đã tu Luyện 16000/18000);Sách hiền nhân Phong (Đã tu Luyện 16000/18000);""));

                    addAction(list, ""Đổi bùa nổ"", client -> client.session.serivce.OpenMenu(npc.id, 4,"""",
                            ""Bùa nổ cao cấp (Trù 800 vàng); Bùa nổ siêu cấp (Trù 3.000 vàng); Hướng dẫn""));
                    if(clients.mChar.infoChar.isKhoaCap){
                        addAction(list, ""Mở khóa cấp nhân vật"", client -> client.session.serivce.OpenMenu(npc.id, 5,"" Bạn có chắc chắn muốn mở khóa cấp không? Phí 50 vàng"",
                                ""Đồng ý""));
                    } else {
                        addAction(list, ""Khóa cấp nhân vật"", client -> client.session.serivce.OpenMenu(npc.id, 5,"" Bạn có chắc chắn muốn khóa cấp không? Phí 50 vàng"",
                                ""Đồng ý""));
                    }

                    addAction(list, ""Trang bị lục đạo"", client -> client.session.serivce.openTabLucDao());
                    addAction(list, ""Đổi mật khẩu"", client -> client.session.serivce.InputClient(""Nhập mật khẩu hiện tại"", (short) 1));
                } else {
                    if(clients.mChar.infoChar.idTask == 8 && clients.mChar.infoChar.idStep == 8){
                        clients.TypeMenu = 0;
                        addAction(list, "":-?Xin hãy nhận em làm đệ tử"", client -> NPC_Action.TypeMenu(clients, (int) getLopFormNPC(npc.id)));
                    }

                }
                break;
            case 21:
                BauCuaTpl bauCuaTpl = BauCua.gI().checkPlayer(clients.mChar.id);
                if(bauCuaTpl != null){
                    addAction(list, ""Xem kết quả Bầu Cua"", client -> client.session.serivce.OpenMenu(npc.id, 1,""Bạn cược ""+bauCuaTpl.cuocText+"": ""+Utlis.numberFormat(bauCuaTpl.vangCuoc)+"" (Vàng)\\nTổng tiền đặt TÔM: ""+Utlis.numberFormat(BauCua.gI().tongCuoc1)+"" (Vàng)\\nTổng tiền đặt CUA: ""+Utlis.numberFormat(BauCua.gI().tongCuoc2)+"" (Vàng)\\nKết quả lần trước: ""+ BauCua.gI().ketQuaText+""\\n  Kết quả mới sau: ""+Utlis.k((int) ((BauCua.gI().time-System.currentTimeMillis()))/1000)+"""",
                            ""Cập nhật; Hướng dẫn""));
                } else {
                    addAction(list, ""Xem kết quả Bầu Cua"", client -> client.session.serivce.OpenMenu(npc.id, 0,""Tổng tiền đặt TÔM: ""+Utlis.numberFormat(BauCua.gI().tongCuoc1)+"" (Vàng)\\nTổng tiền đặt CUA: ""+Utlis.numberFormat(BauCua.gI().tongCuoc2)+"" (Vàng)\\nKết quả lần trước: ""+ BauCua.gI().ketQuaText+""\\n  Kết quả mới sau: ""+Utlis.k((int) ((BauCua.gI().time-System.currentTimeMillis()))/1000)+"""",
                            ""Cập nhật;Đặt cược TÔM;Đặt cược CUA; Hướng dẫn""));
                }
                break;
            case 93: // dược phẩm
                addAction(list, ""Dược phẩm"", client -> client.session.serivce.SendShop(0));

            
... [truncated]",""
"Class:com/langla/real/npc/Npc.java:ActionNpc","ActionNpc","com/langla/real/npc/Npc.java",245,254,true,"    }

    public static class ActionNpc {

        public String text;
        public IActionNpc action;

        public ActionNpc(String text, IActionNpc actionNpc) {
            this.text = text;
            this.action = actionNpc;
        }
    }
}
",""
"Class:com/langla/real/other/UseOtherFunctions.java:UseOtherFunctions","UseOtherFunctions","com/langla/real/other/UseOtherFunctions.java",12,108,true," * @author PKoolVN
 **/
public class UseOtherFunctions {
    public static void moRongViThu(Char character, Message message) {
        try {
            byte id = message.readByte();
            int vang = 2000;
            if(character.infoChar.vang < vang){
                character.client.session.serivce.ShowMessGold(""Không đủ vàng"");
                return;
            }
            if(character.infoChar.MaxNangCapViThu >= 9){
                character.client.session.serivce.ShowMessGold(""Cấp đã đạt tối đa"");
                return;
            }
            character.infoChar.MaxNangCapViThu++;
            character.mineVang(vang, true, true, ""Mở rộng vĩ thú"");
            character.client.session.serivce.ShowMessGold(""Đã mở rộng tất cả kĩ năng thêm 1 cấp"");
        } catch (Exception ex) {
            Utlis.logError(UseOtherFunctions.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }

    public static void nangCapViThu(Char character, Message message) {
        try {
            byte id = message.readByte();
            boolean isVang = message.readBoolean();

            SkillClan skillViThu = character.listSkillViThu.get(id);
            if(skillViThu == null ) return;

            if(skillViThu.levelNeed >= character.infoChar.MaxNangCapViThu){
                character.client.session.serivce.ShowMessGold(""Kỹ năng đã đạt cấp tối đa hay mở rộng thêm để nâng cấp"");
                return;
            }

            if(isVang || skillViThu.id == 19){
                int vang = 1000;
                if(skillViThu.id == 19) vang = 1500;
                if(character.infoChar.vang < vang){
                    character.client.session.serivce.ShowMessGold(""Không đủ vàng"");
                    return;
                }
                character.mineVang(vang, true, true, ""Nâng cấp vĩ thú"");
            } else {
                if(character.infoChar.bacKhoa < 50000000){
                    character.client.session.serivce.ShowMessGold(""Không đủ bạc khóa"");
                    return;
                }
                character.mineBacKhoa(50000000, true, true, ""Nâng cấp vĩ thú"");
            }
            int lv = skillViThu.levelNeed + 1;

            skillViThu.setLevelViThu(lv);

            character.msgUpdateSkillViThu();
            character.setUpInfo(true);
        } catch (Exception ex) {
            Utlis.logError(UseOtherFunctions.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }

    public static void xoaViThu(Char character, Message message) {
        try {
            byte id = message.readByte();
            boolean isVang = message.readBoolean();

            SkillClan skillViThu = character.listSkillViThu.get(id);
            if(skillViThu == null ) return;
            if(skillViThu.id == 19){
                character.client.session.serivce.ShowMessGold(""Không thể xóa kỹ năng đặc biệt"");
                return;
            }
            if(isVang){
                if(character.infoChar.vang < 500){
                    character.client.session.serivce.ShowMessGold(""Không đủ vàng"");
                    return;
                }
                character.mineVang(500, true, true, ""Xóa vĩ thú"");
            } else {
                if(character.infoChar.bacKhoa < 30000000){
                    character.client.session.serivce.ShowMessGold(""Không đủ bạc khóa"");
                    return;
                }
                character.mineBacKhoa(30000000, true, true, ""Xóa vĩ thú"");
            }

            character.listSkillViThu.remove(skillViThu);
            character.msgUpdateSkillViThu();
            character.setUpInfo(true);

        } catch (Exception ex) {
            Utlis.logError(UseOtherFunctions.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }
}
",""
"Class:com/langla/real/other/Thu.java:Thu","Thu","com/langla/real/other/Thu.java",12,31,true," * @author PKoolVN
 **/
public class Thu {
    public int id;
    public String nguoiGui = """";
    public String chuDe = """";
    public String noiDung = """";

    public Item item;
    public int bac = 0;
    public int bacKhoa = 0;
    public int vang = 0;
    public int vangKhoa = 0;
    public long exp = 0;
    public boolean dadoc = false;

    public int time = (int)(System.currentTimeMillis()/1000L)+172800;

    public Thu (){
    }

}
",""
"Class:com/langla/real/other/nhacNhoConfirm.java:nhacNhoConfirm","nhacNhoConfirm","com/langla/real/other/nhacNhoConfirm.java",8,26,true," * @author PKoolVN
 **/
public class nhacNhoConfirm {
    public static void Confirm(Client client){
        try {
            if(client.TypeConfirm == -1) return;
            switch (client.TypeConfirm){
                case 0:

                    break;

                case 1:

                    break;
            }
        }  catch (Exception ex) {
        Utlis.logError(nhacNhoConfirm.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
    }

    }
}
",""
"Class:com/langla/real/other/InputClient.java:InputClient","InputClient","com/langla/real/other/InputClient.java",21,273,true," * @author PKoolVN
 **/
public class InputClient {
    public static void Handler(Message msg, Client client){
        try {
            String input = msg.readUTF();
            short type = msg.readShort();
            msg.readInt();
            switch (type){
                case 0:// quy đổi tiền

                    Pattern pattern = Pattern.compile(""^\\d+$""); // ^ và $ đảm bảo toàn bộ chuỗi phải là số
                    Matcher matcher = pattern.matcher(input);
                    if (matcher.matches()) {
                        try {
                            int number = Integer.parseInt(input);
                            if(number < 1000){
                                client.session.serivce.ShowMessGold(""Số tiền tối thiều là 1.000đ"");
                            } else if(number > 10000000){
                                client.session.serivce.ShowMessGold(""Số tiền tối đa là 10tr vnđ"");
                            } else {
                               int vnd = Player.getVNDByPlayerId(client.player);
                               if(vnd < number){
                                   client.session.serivce.ShowMessGold(""Số dư không đủ vui lòng nạp thêm"");
                               } else {
                                   if(Player.mineVND(client.player, number)){
                                       int vang = (int) convertVNDToGold(number);
                                       client.mChar.addVang(vang, true, true, ""Quy đổi từ VND"");
                                       client.mChar.phucLoi.vangNapTichLuy += vang;
                                       client.mChar.phucLoi.vangNapHomNay += vang;
                                       client.mChar.phucLoi.vangNapTuan += vang;
                                       client.mChar.phucLoi.vangNapDon += vang;
                                       client.mChar.phucLoi.vangNapMoc += vang;
                                       client.mChar.infoChar.tongVangNap += vang;
                                       int diemTichQuay = vang/100;
                                       client.mChar.phucLoi.diemTichLuyVongQuay += diemTichQuay;
                                       LocalDate currentDate = LocalDate.now();
                                       if (client.mChar.phucLoi.lastNapLienTucUpdate == null || !client.mChar.phucLoi.lastNapLienTucUpdate.isEqual(currentDate)) {
                                           // Nếu ngày cuối cùng cập nhật không phải hôm nay, cập nhật biến và ghi lại ngày
                                           client.mChar.phucLoi.soNgayNapLienTuc++;
                                           client.mChar.phucLoi.lastNapLienTucUpdate = currentDate;
                                       }


                                       // quà nạp đầu

                                       if(!client.mChar.infoChar.isNapDau){
                                           client.mChar.infoChar.isNapDau = true;


                                           Item item = new Item(277, true, 20);

                                           Thu thu = new Thu();
                                           thu.id = client.mChar.baseIdThu++;
                                           thu.chuDe = ""Quà nạp lần đầu"";
                                           thu.nguoiGui = ""Hệ thống"";
                                           thu.noiDung = ""Phần thưởng nạp lần đầu"";
                                           thu.item = item;
                                           client.mChar.listThu.add(thu);

                                           item = new Item(784, true);
                                           item.addItemOption(new ItemOption(143, 50));
                                           item.addItemOption(new ItemOption(209, 25));
                                           thu = new Thu();
                                           thu.id = client.mChar.baseIdThu++;
                                           thu.chuDe = ""Quà nạp lần đầu"";
                                           thu.nguoiGui = ""Hệ thống"";
                                           thu.noiDung = ""Phần thưởng nạp lần đầu"";
                                           thu.item = item;
                                           client.mChar.listThu.add(thu);

                                           item = new Item(416, true);
                                           thu = new Thu();
                                           thu.id = client.mChar.baseIdThu++;
                                           thu.chuDe = ""Quà nạp lần đầu"";
                                           thu.nguoiGui = ""Hệ thống"";
                                           thu.noiDung = ""Phần thưởng nạp lần đầu"";
                                           thu.item = item;
                                           client.mChar.listThu.add(thu);

                                           item = new Item(4
... [truncated]",""
"Class:com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate","GiftcodeTemplate","com/langla/real/other/GiftcodeTemplate.java",7,22,true," * @author PKoolVN
 **/
public class GiftcodeTemplate {

    public Item item;

    public int bac = 0;

    public int bacKhoa = 0;

    public int vang = 0;

    public int vangKhoa = 0;

    public long exp = 0;
    public GiftcodeTemplate (){
    }
}
",""
