id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/data/DataCenter.java:var3","var3","com/langla/data/DataCenter.java",1557,1557,"    public static int GetLevelFormExp(long var1) {
        
        int var3;
        for (var3 = 0; var3 < DataCenter.gI().exps.length && var1 >= DataCenter.gI().exps[var3]; ++var3) {
            var1 -= DataCenter.gI().exps[var3];",""
"Variable:com/langla/data/BlockMap.java:var1","var1","com/langla/data/BlockMap.java",14,14,"
   public BlockMap a() {
      BlockMap var1;
      (var1 = new BlockMap()).minX = this.minX;
      var1.minY = this.minY;",""
"Variable:com/langla/data/BlockMap.java:var2","var2","com/langla/data/BlockMap.java",21,21,"      var1.arrayXY = new XYEntity[this.arrayXY.length];

      for(int var2 = 0; var2 < this.arrayXY.length; ++var2) {
         var1.arrayXY[var2] = new XYEntity();
         var1.arrayXY[var2].setXY(this.arrayXY[var2].cx, this.arrayXY[var2].cy);",""
"Variable:com/langla/data/BlockMap.java:var4","var4","com/langla/data/BlockMap.java",30,30,"
   public Vector a(XYEntity var1, XYEntity var2) {
      Vector var4 = new Vector();

      for(int var5 = 0; var5 < this.arrayXY.length - 1; ++var5) {",""
"Variable:com/langla/data/BlockMap.java:var5","var5","com/langla/data/BlockMap.java",32,32,"      Vector var4 = new Vector();

      for(int var5 = 0; var5 < this.arrayXY.length - 1; ++var5) {
         XYEntity var3;
         if ((var3 = Utlis.a(var1, var2, this.arrayXY[var5], this.arrayXY[var5 + 1])) != null) {",""
"Variable:com/langla/data/BlockMap.java:var3","var3","com/langla/data/BlockMap.java",33,33,"
      for(int var5 = 0; var5 < this.arrayXY.length - 1; ++var5) {
         XYEntity var3;
         if ((var3 = Utlis.a(var1, var2, this.arrayXY[var5], this.arrayXY[var5 + 1])) != null) {
            var4.add(var3);",""
"Variable:com/langla/server/tool/Test.java:i","i","com/langla/server/tool/Test.java",39,39,"        }
        jComboBox1.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""(ITEM: "" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
",""
"Variable:com/langla/server/tool/Test.java:tf1","tf1","com/langla/server/tool/Test.java",55,55,"        jComboBox2.setEditable(true);
        TypeShop.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
",""
"Variable:com/langla/server/tool/Test.java:b","b","com/langla/server/tool/Test.java",61,61,"                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
",""
"Variable:com/langla/server/tool/Test.java:tf2","tf2","com/langla/server/tool/Test.java",76,76,"                });

        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();
        tf2.addKeyListener(
                new KeyAdapter() {
",""
"Variable:com/langla/server/tool/Test.java:tf3","tf3","com/langla/server/tool/Test.java",96,96,"                });

        JTextField tf3 = (JTextField) TypeShop.getEditor().getEditorComponent();
        tf3.addKeyListener(
                new KeyAdapter() {
",""
"Variable:com/langla/server/tool/Test.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/Test.java",181,181,"        jLabel1.setName("""");

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/Test.java:jPanel2Layout","jPanel2Layout","com/langla/server/tool/Test.java",216,216,"        jLabel2.setVerticalAlignment(javax.swing.SwingConstants.TOP);

        javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
        jPanel2.setLayout(jPanel2Layout);
        jPanel2Layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/Test.java:layout","layout","com/langla/server/tool/Test.java",264,264,"        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/Test.java:index","index","com/langla/server/tool/Test.java",362,362,"    private void jComboBox1ActionPerformed(java.awt.event.ActionEvent evt) {

        int index = this.jComboBox1.getSelectedIndex();
        if (index >= 0 && index < DataCenter.gI().ItemTemplate.length) {
            try {
",""
"Variable:com/langla/server/tool/Test.java:itemOld","itemOld","com/langla/server/tool/Test.java",369,369,"                ex.printStackTrace();
            }
            Item itemOld = item;
            item = new Item(index);
            if (itemOld != null) {
",""
"Variable:com/langla/server/tool/Test.java:str1","str1","com/langla/server/tool/Test.java",392,392,"    }
    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
",""
"Variable:com/langla/server/tool/Test.java:str2","str2","com/langla/server/tool/Test.java",393,393,"    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
",""
"Variable:com/langla/server/tool/Test.java:str3","str3","com/langla/server/tool/Test.java",394,394,"        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
        jTextField2.setText("""");
",""
"Variable:com/langla/server/tool/Test.java:num1","num1","com/langla/server/tool/Test.java",398,398,"        jTextField2.setText("""");
        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
",""
"Variable:com/langla/server/tool/Test.java:num2","num2","com/langla/server/tool/Test.java",399,399,"        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
",""
"Variable:com/langla/server/tool/Test.java:num3","num3","com/langla/server/tool/Test.java",400,400,"        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
            num1 = Integer.parseInt(str1);
",""
"Variable:com/langla/server/tool/Test.java:itemoption","itemoption","com/langla/server/tool/Test.java",417,417,"        }

        ItemOption itemoption = null;
        if (num1 > -1 && num2 > -1 && num3 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1, num2, num3});
",""
"Variable:com/langla/server/tool/Test.java:vec","vec","com/langla/server/tool/Test.java",496,496,"    private int idshop = 0;
    private void setItem() {
        Vector vec = Item.getTextVec(item);
        String s = """";
        for (int i = 0; i < vec.size(); i++) {
",""
"Variable:com/langla/server/tool/Test.java:s","s","com/langla/server/tool/Test.java",497,497,"    private void setItem() {
        Vector vec = Item.getTextVec(item);
        String s = """";
        for (int i = 0; i < vec.size(); i++) {
            s += ((LangLa_gp) vec.get(i)).a;
",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:nw","nw","com/langla/server/tool/frmSkillTemplate.java",30,30,"     */
    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();
",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:nh","nh","com/langla/server/tool/frmSkillTemplate.java",31,31,"    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();

        if (icon.getIconWidth() > w) {",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:row","row","com/langla/server/tool/frmSkillTemplate.java",63,63,"            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:columnModel","columnModel","com/langla/server/tool/frmSkillTemplate.java",97,97,"
    public void setColumnWidths(int... widths) {
        TableColumnModel columnModel = this.jTable1.getColumnModel();
        for (int i = 0; i < widths.length; i++) {
            if (i < columnModel.getColumnCount()) {",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:i","i","com/langla/server/tool/frmSkillTemplate.java",98,98,"    public void setColumnWidths(int... widths) {
        TableColumnModel columnModel = this.jTable1.getColumnModel();
        for (int i = 0; i < widths.length; i++) {
            if (i < columnModel.getColumnCount()) {
                if (widths[i] != -1) {",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:columnNames","columnNames","com/langla/server/tool/frmSkillTemplate.java",112,112,"
    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Skill""};
        Object[][] data = new Object[DataCenter.gI().SkillTemplate.length][3];
        for (int i = 0; i < data.length; i++) {",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:data","data","com/langla/server/tool/frmSkillTemplate.java",113,113,"    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Skill""};
        Object[][] data = new Object[DataCenter.gI().SkillTemplate.length][3];
        for (int i = 0; i < data.length; i++) {
            data[i][0] = i;",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/frmSkillTemplate.java",168,168,"        jLabel1.setVerticalAlignment(javax.swing.SwingConstants.TOP);

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmSkillTemplate.java:layout","layout","com/langla/server/tool/frmSkillTemplate.java",185,185,"        );

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmItemTemplate.java:nw","nw","com/langla/server/tool/frmItemTemplate.java",33,33,"     */
    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();
        ",""
"Variable:com/langla/server/tool/frmItemTemplate.java:nh","nh","com/langla/server/tool/frmItemTemplate.java",34,34,"    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();
        
        if (icon.getIconWidth() > w) {",""
"Variable:com/langla/server/tool/frmItemTemplate.java:row","row","com/langla/server/tool/frmItemTemplate.java",66,66,"            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {",""
"Variable:com/langla/server/tool/frmItemTemplate.java:text","text","com/langla/server/tool/frmItemTemplate.java",97,97,"            @Override
            public void insertUpdate(DocumentEvent e) {
                String text = jTextField12.getText();
                
                if (text.trim().length() == 0) {",""
"Variable:com/langla/server/tool/frmItemTemplate.java:i","i","com/langla/server/tool/frmItemTemplate.java",123,123,"        });
        updateItem();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            if(DataCenter.gI().ItemTemplate[i].type==24)
            System.out.println(DataCenter.gI().ItemTemplate[i]);",""
"Variable:com/langla/server/tool/frmItemTemplate.java:columnModel","columnModel","com/langla/server/tool/frmItemTemplate.java",132,132,"    
    public void setColumnWidths(int... widths) {
        TableColumnModel columnModel = this.jTable1.getColumnModel();
        for (int i = 0; i < widths.length; i++) {
            if (i < columnModel.getColumnCount()) {",""
"Variable:com/langla/server/tool/frmItemTemplate.java:columnNames","columnNames","com/langla/server/tool/frmItemTemplate.java",147,147,"    
    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Vật Phẩm""};
        Object[][] data = new Object[DataCenter.gI().ItemTemplate.length][3];
        for (int i = 0; i < data.length; i++) {",""
"Variable:com/langla/server/tool/frmItemTemplate.java:data","data","com/langla/server/tool/frmItemTemplate.java",148,148,"    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Vật Phẩm""};
        Object[][] data = new Object[DataCenter.gI().ItemTemplate.length][3];
        for (int i = 0; i < data.length; i++) {
            data[i][0] = i;",""
"Variable:com/langla/server/tool/frmItemTemplate.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/frmItemTemplate.java",290,290,"        });

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmItemTemplate.java:layout","layout","com/langla/server/tool/frmItemTemplate.java",403,403,"        );

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmItemTemplate.java:itemTemplate","itemTemplate","com/langla/server/tool/frmItemTemplate.java",439,439,"                frmItemTemplate.this.jTextField11.setText(String.valueOf(itemTemplate.idChar));
         */
        ItemTemplate itemTemplate = DataCenter.gI().ItemTemplate[Integer.parseInt(String.valueOf(jTable1.getValueAt(HoverIndex.gI.getIndex(), 0)))];
        itemTemplate.name = frmItemTemplate.this.jTextField1.getText();
        itemTemplate.detail = frmItemTemplate.this.jTextField2.getText();",""
"Variable:com/langla/server/tool/frmItemTemplate.java:itemTemplates","itemTemplates","com/langla/server/tool/frmItemTemplate.java",457,457,"        ItemTemplate itemTemplate = new ItemTemplate(DataCenter.gI().ItemTemplate.length);
        
        ItemTemplate[] itemTemplates = new ItemTemplate[DataCenter.gI().ItemTemplate.length + 1];
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            itemTemplates[i] = DataCenter.gI().ItemTemplate[i];",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:nw","nw","com/langla/server/tool/frmEffectTemplate.java",30,30,"     */
    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();
",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:nh","nh","com/langla/server/tool/frmEffectTemplate.java",31,31,"    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();

        if (icon.getIconWidth() > w) {",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:row","row","com/langla/server/tool/frmEffectTemplate.java",63,63,"            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:i","i","com/langla/server/tool/frmEffectTemplate.java",92,92,"        updateItem();
        jTable1.setRowSorter(rowSorter);
     for(int i=0;i<DataCenter.gI().EffectTemplate.length;i++)
     {
         System.out.println(DataCenter.gI().EffectTemplate[i]);",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:columnModel","columnModel","com/langla/server/tool/frmEffectTemplate.java",100,100,"
    public void setColumnWidths(int... widths) {
        TableColumnModel columnModel = this.jTable1.getColumnModel();
        for (int i = 0; i < widths.length; i++) {
            if (i < columnModel.getColumnCount()) {",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:columnNames","columnNames","com/langla/server/tool/frmEffectTemplate.java",115,115,"
    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Hiệu Ứng""};
        Object[][] data = new Object[DataCenter.gI().EffectTemplate.length][3];
        for (int i = 0; i < data.length; i++) {",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:data","data","com/langla/server/tool/frmEffectTemplate.java",116,116,"    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Hiệu Ứng""};
        Object[][] data = new Object[DataCenter.gI().EffectTemplate.length][3];
        for (int i = 0; i < data.length; i++) {
            data[i][0] = i;",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/frmEffectTemplate.java",171,171,"        jLabel1.setVerticalAlignment(javax.swing.SwingConstants.TOP);

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmEffectTemplate.java:layout","layout","com/langla/server/tool/frmEffectTemplate.java",188,188,"        );

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmCreateItem.java:i","i","com/langla/server/tool/frmCreateItem.java",45,45,"        }
        jComboBox1.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""(ITEM: "" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }",""
"Variable:com/langla/server/tool/frmCreateItem.java:tf1","tf1","com/langla/server/tool/frmCreateItem.java",64,64,"        jComboBox2.setEditable(true);
        jComboBox4.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(",""
"Variable:com/langla/server/tool/frmCreateItem.java:b","b","com/langla/server/tool/frmCreateItem.java",70,70,"                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {",""
"Variable:com/langla/server/tool/frmCreateItem.java:tf2","tf2","com/langla/server/tool/frmCreateItem.java",84,84,"                    }
                });
        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();

        tf2.addKeyListener(",""
"Variable:com/langla/server/tool/frmCreateItem.java:tf3","tf3","com/langla/server/tool/frmCreateItem.java",104,104,"                    }
                });
        JTextField tf3 = (JTextField) jComboBox4.getEditor().getEditorComponent();
        tf3.addKeyListener(
                new KeyAdapter() {",""
"Variable:com/langla/server/tool/frmCreateItem.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/frmCreateItem.java",197,197,"        jLabel1.setName(""""); // NOI18N

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmCreateItem.java:jPanel2Layout","jPanel2Layout","com/langla/server/tool/frmCreateItem.java",230,230,"        jLabel2.setVerticalAlignment(javax.swing.SwingConstants.TOP);

        javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
        jPanel2.setLayout(jPanel2Layout);
        jPanel2Layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmCreateItem.java:layout","layout","com/langla/server/tool/frmCreateItem.java",385,385,"        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(",""
"Variable:com/langla/server/tool/frmCreateItem.java:index","index","com/langla/server/tool/frmCreateItem.java",560,560,"    private void jComboBox1ActionPerformed(java.awt.event.ActionEvent evt) {

        int index = this.jComboBox1.getSelectedIndex();
        if (index >= 0 && index < DataCenter.gI().ItemTemplate.length) {
            try {",""
"Variable:com/langla/server/tool/frmCreateItem.java:level","level","com/langla/server/tool/frmCreateItem.java",570,570,"            if (item.isItemTrangBi()) {
                item.he = (byte) idhe;
                int level = item.getItemTemplate().levelNeed / 10 * 10;
                item.strOptions = null;
                if (item.isVuKhi()) {",""
"Variable:com/langla/server/tool/frmCreateItem.java:newItem","newItem","com/langla/server/tool/frmCreateItem.java",617,617,"        moneyNew = Integer.parseInt(this.jTextField10.getText());
        setItem();
        ItemShop newItem = new ItemShop();
        newItem.id_item = item.id;
        newItem.isLock = isLock;",""
"Variable:com/langla/server/tool/frmCreateItem.java:str1","str1","com/langla/server/tool/frmCreateItem.java",677,677,"
    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();",""
"Variable:com/langla/server/tool/frmCreateItem.java:str2","str2","com/langla/server/tool/frmCreateItem.java",678,678,"    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");",""
"Variable:com/langla/server/tool/frmCreateItem.java:str3","str3","com/langla/server/tool/frmCreateItem.java",679,679,"        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
        jTextField2.setText("""");",""
"Variable:com/langla/server/tool/frmCreateItem.java:num1","num1","com/langla/server/tool/frmCreateItem.java",683,683,"        jTextField2.setText("""");
        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;",""
"Variable:com/langla/server/tool/frmCreateItem.java:num2","num2","com/langla/server/tool/frmCreateItem.java",684,684,"        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {",""
"Variable:com/langla/server/tool/frmCreateItem.java:num3","num3","com/langla/server/tool/frmCreateItem.java",685,685,"        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
            num1 = Integer.parseInt(str1);",""
"Variable:com/langla/server/tool/frmCreateItem.java:itemoption","itemoption","com/langla/server/tool/frmCreateItem.java",702,702,"        }

        ItemOption itemoption = null;
        if (num1 > -1 && num2 > -1 && num3 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1, num2, num3});",""
"Variable:com/langla/server/tool/frmCreateItem.java:vec","vec","com/langla/server/tool/frmCreateItem.java",890,890,"    private int sex = -1;
    private void setItem() {
        Vector vec = Item.getTextVec(item);
        String s = """";
        for (int i = 0; i < vec.size(); i++) {",""
"Variable:com/langla/server/tool/frmCreateItem.java:s","s","com/langla/server/tool/frmCreateItem.java",891,891,"    private void setItem() {
        Vector vec = Item.getTextVec(item);
        String s = """";
        for (int i = 0; i < vec.size(); i++) {
            s += ((LangLa_gp) vec.get(i)).a;",""
"Variable:com/langla/server/tool/CreateCode.java:i","i","com/langla/server/tool/CreateCode.java",42,42,"        jComboBox1.removeAllItems();
        jComboBox1.addItem(""(-1) Không có"");
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""("" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
",""
"Variable:com/langla/server/tool/CreateCode.java:tf1","tf1","com/langla/server/tool/CreateCode.java",52,52,"        jComboBox1.setEditable(true);
        jComboBox2.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
",""
"Variable:com/langla/server/tool/CreateCode.java:b","b","com/langla/server/tool/CreateCode.java",58,58,"                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
",""
"Variable:com/langla/server/tool/CreateCode.java:tf2","tf2","com/langla/server/tool/CreateCode.java",72,72,"                    }
                });
        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();

        tf2.addKeyListener(
",""
"Variable:com/langla/server/tool/CreateCode.java:jPanel1Layout","jPanel1Layout","com/langla/server/tool/CreateCode.java",162,162,"        jLabel1.setName(""""); // NOI18N

        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
        jPanel1.setLayout(jPanel1Layout);
        jPanel1Layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/CreateCode.java:jPanel2Layout","jPanel2Layout","com/langla/server/tool/CreateCode.java",192,192,"        jLabel2.setVerticalAlignment(javax.swing.SwingConstants.TOP);

        javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
        jPanel2.setLayout(jPanel2Layout);
        jPanel2Layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/CreateCode.java:layout","layout","com/langla/server/tool/CreateCode.java",363,363,"        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
",""
"Variable:com/langla/server/tool/CreateCode.java:index","index","com/langla/server/tool/CreateCode.java",537,537,"    private void jComboBox1ActionPerformed(java.awt.event.ActionEvent evt) {

        int index = this.jComboBox1.getSelectedIndex()-1;
        if (index >= 0 && index < DataCenter.gI().ItemTemplate.length) {
            try {
",""
"Variable:com/langla/server/tool/CreateCode.java:itemOld","itemOld","com/langla/server/tool/CreateCode.java",544,544,"                ex.printStackTrace();
            }
            Item itemOld = item;
            item = new Item(index);
            if (itemOld != null) {
",""
"Variable:com/langla/server/tool/CreateCode.java:str1","str1","com/langla/server/tool/CreateCode.java",563,563,"    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {
        if(item == null) return;
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
",""
"Variable:com/langla/server/tool/CreateCode.java:str2","str2","com/langla/server/tool/CreateCode.java",564,564,"        if(item == null) return;
        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
",""
"Variable:com/langla/server/tool/CreateCode.java:str3","str3","com/langla/server/tool/CreateCode.java",565,565,"        String str1 = this.jTextField1.getText();
        String str2 = this.jTextField2.getText();
        String str3 = this.jTextField3.getText();
        jTextField1.setText("""");
        jTextField2.setText("""");
",""
"Variable:com/langla/server/tool/CreateCode.java:num1","num1","com/langla/server/tool/CreateCode.java",569,569,"        jTextField2.setText("""");
        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
",""
"Variable:com/langla/server/tool/CreateCode.java:num2","num2","com/langla/server/tool/CreateCode.java",570,570,"        jTextField3.setText("""");
        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
",""
"Variable:com/langla/server/tool/CreateCode.java:num3","num3","com/langla/server/tool/CreateCode.java",571,571,"        int num1 = -1;
        int num2 = -1;
        int num3 = -1;
        try {
            num1 = Integer.parseInt(str1);
",""
"Variable:com/langla/server/tool/CreateCode.java:itemoption","itemoption","com/langla/server/tool/CreateCode.java",588,588,"        }

        ItemOption itemoption = null;
        if (num1 > -1 && num2 > -1 && num3 > -1) {
            itemoption = new ItemOption(new int[]{jComboBox2.getSelectedIndex(), num1, num2, num3});
",""
"Variable:com/langla/server/tool/CreateCode.java:gift","gift","com/langla/server/tool/CreateCode.java",654,654,"        exp = Long.parseLong(this.jTextField10.getText());

        GiftcodeTemplate gift = new GiftcodeTemplate();
        if(item != null){
            gift.item = item;
",""
"Variable:com/langla/server/tool/CreateCode.java:s","s","com/langla/server/tool/CreateCode.java",669,669,"        listgift.add(gift);

        String s = """";
        for (int i= 0; i < listgift.size(); i++){
            GiftcodeTemplate giftcodeTemplate = listgift.get(i);
",""
"Variable:com/langla/server/tool/CreateCode.java:giftcodeTemplate","giftcodeTemplate","com/langla/server/tool/CreateCode.java",671,671,"        String s = """";
        for (int i= 0; i < listgift.size(); i++){
            GiftcodeTemplate giftcodeTemplate = listgift.get(i);
            if(item != null){
                Vector vec = Item.getTextVec(giftcodeTemplate.item);
",""
"Variable:com/langla/server/tool/CreateCode.java:vec","vec","com/langla/server/tool/CreateCode.java",673,673,"            GiftcodeTemplate giftcodeTemplate = listgift.get(i);
            if(item != null){
                Vector vec = Item.getTextVec(giftcodeTemplate.item);
                s += """"+giftcodeTemplate.item.getItemTemplate().name+"" >>> <br>"";

",""
"Variable:com/langla/server/tool/CreateCode.java:code","code","com/langla/server/tool/CreateCode.java",709,709,"            infoBox(""Vui lòng thêm item""); return;
        }
        String code = this.jComboBox4.getText();
        int count =  Integer.parseInt(this.jComboBox5.getText());

",""
